379,110828,671,111068,-163
1260,111151,1601,111375,-144
1095,98048,1227,98184,-62
1094,68248,1231,68372,-58
1088,198101,1248,198202,-56
1112,22445,1255,22625,-56
1070,156563,1267,156677,-54
1100,57535,1253,57679,-51
1112,74878,1238,75016,-51
1104,194867,1247,194981,-50
1113,163823,1227,163901,-50
1113,98585,1227,98718,-50
0,227,88,353,-49
1113,157633,1235,157861,-48
1113,147526,1239,147673,-48
1112,164591,1263,164748,-47
1113,140961,1235,141055,-47
1112,157066,1247,157191,-46
1094,185058,1238,185120,-45
1095,207751,1227,207801,-45
1095,20688,1235,20811,-45
1113,21058,1227,21185,-44
1112,157339,1251,157396,-44
1113,197245,1248,197326,-44
1113,156822,1248,156944,-43
1113,108077,1235,108171,-42
1113,193242,1227,193355,-42
1112,13551,1191,13726,-42
1112,59760,1231,59824,-41
1113,171190,1235,171252,-40
1113,64491,1227,64554,-40
1112,209146,1226,209211,-39
1113,97261,1227,97312,-38
1113,229503,1227,229544,-37
1119,24818,1227,24898,-36
9253,148159,9327,148206,-36
1113,143467,1227,143518,-35
1113,235957,1248,236021,-34
1779,111605,1815,111639,-34
10184,110904,10218,110938,-30
5174,79215,5203,79248,-29
9250,188195,9280,188322,-29
9246,194863,9280,195007,-29
9601,103915,9631,103946,-29
672,22486,706,22565,-28
1094,195438,1171,195472,-28
1112,184065,1191,184095,-28
1209,36504,1236,36623,-28
1757,112700,1783,112726,-28
9998,68248,10030,68372,-28
10003,74926,10035,75016,-28
10004,57594,10036,57679,-28
10005,59766,10037,59836,-28
680,161868,713,161900,-27
677,157119,706,157168,-27
672,157656,706,157822,-27
7364,50087,7390,50113,-27
8262,208223,8290,208248,-27
9251,229492,9281,229557,-27
0,179521,25,179575,-26
463,115227,490,115254,-26
459,29981,489,30109,-26
1101,96016,1172,96048,-26
9241,195308,9281,195339,-26
9244,157688,9274,157854,-26
10386,157369,10411,157396,-26
10687,111615,10710,111638,-26
39,110909,61,110931,-25
1095,25200,1128,25231,-25
1593,47529,1617,47553,-25
4978,245381,5006,245407,-25
7614,197279,7641,197337,-25
9244,193222,9274,193361,-25
9993,154465,10024,154497,-25
10009,146923,10036,146948,-25
10010,62102,10037,62127,-25
10010,158473,10037,158498,-25
10010,194941,10037,194992,-25
10384,157681,10417,157755,-25
11485,208199,11515,208231,-25
680,98585,705,98708,-24
671,74856,695,75006,-24
680,107735,705,107821,-24
680,143467,705,143491,-24
668,194918,705,194991,-24
668,196979,699,197008,-24
680,197245,705,197269,-24
680,216374,705,216398,-24
679,20709,704,20743,-24
680,163824,705,163892,-24
680,13551,705,13575,-24
680,38297,705,38321,-24
680,97110,705,97134,-24
681,97261,706,97302,-24
681,108077,706,108122,-24
681,156880,706,156921,-24
681,179834,706,179858,-24
680,193904,705,193928,-24
680,196554,705,196578,-24
680,219753,705,219777,-24
1211,150235,1234,150264,-24
1112,87482,1206,87505,-24
1119,147380,1227,147405,-24
1119,147850,1227,147875,-24
1119,153917,1227,153942,-24
1119,216364,1227,216389,-24
1214,146923,1241,146948,-24
1214,158473,1241,158498,-24
1590,141605,1617,141634,-24
4448,244228,4478,244258,-24
7365,49857,7391,49883,-24
7618,36529,7641,36652,-24
8256,8996,8283,9024,-24
9308,120858,9340,120885,-24
10004,22437,10030,22552,-24
10003,36560,10029,36703,-24
10393,64491,10422,64554,-24
10393,97261,10422,97312,-24
10394,197245,10423,197323,-24
10394,219753,10423,219788,-24
0,2624,29,2744,-23
0,59265,29,59325,-23
0,66370,29,66432,-23
0,131944,29,131993,-23
0,141437,29,141488,-23
0,164150,29,164192,-23
0,229783,29,229833,-23
0,245017,29,245082,-23
0,247575,29,247640,-23
0,255545,29,255613,-23
675,199281,698,199313,-23
681,97888,706,97970,-23
681,59805,706,59837,-23
1095,219648,1143,219721,-23
1113,176325,1202,176348,-23
1113,30539,1140,30566,-23
1113,97111,1217,97135,-23
1112,161868,1216,161892,-23
1113,179834,1217,179858,-23
1209,196334,1236,196361,-23
1554,178090,1582,178113,-23
3985,78610,4013,78636,-23
5165,121740,5194,121766,-23
7610,194974,7637,195051,-23
8268,137629,8290,137654,-23
9251,74875,9274,74898,-23
9251,143464,9281,143530,-23
9254,64491,9281,64538,-23
9244,98676,9274,98726,-23
9250,108067,9273,108132,-23
9254,48159,9281,48186,-23
9313,112671,9337,112695,-23
9998,207750,10024,207800,-23
10005,147516,10037,147639,-23
10005,140967,10037,141042,-23
10392,20709,10416,20764,-23
10392,98585,10421,98698,-23
10392,143467,10421,143518,-23
10383,147561,10411,147652,-23
10393,156880,10422,156931,-23
10393,157126,10422,157177,-23
10393,171191,10422,171240,-23
10392,193243,10416,193298,-23
10383,196982,10411,197008,-23
10394,108077,10423,108164,-23
10393,163824,10422,163902,-23
407,111118,432,111140,-22
1113,208393,1180,208417,-22
1141,26790,1232,26823,-22
1166,161225,1227,161252,-22
1113,85394,1197,85419,-22
1113,105136,1227,105159,-22
1092,199282,1150,199313,-22
1112,196989,1201,197013,-22
1333,137128,1357,137155,-22
1443,135564,1466,135585,-22
1629,136548,1651,136574,-22
2854,93351,2886,93485,-22
3046,160505,3068,160533,-22
3046,160864,3068,160892,-22
3499,230360,3527,230421,-22
5164,226307,5193,226336,-22
6314,137862,6337,137914,-22
7619,22423,7646,22468,-22
8458,122771,8480,122796,-22
9241,57591,9269,57663,-22
9251,20613,9274,20681,-22
9251,171154,9274,171210,-22
9245,163807,9274,163882,-22
9999,20692,10025,20788,-22
10010,150234,10031,150255,-22
10005,171197,10036,171250,-22
10386,60828,10407,60851,-22
10387,188217,10408,188297,-22
10394,119788,10418,119816,-22
174,225583,199,225610,-21
455,217929,482,217952,-21
667,68286,695,68358,-21
671,165217,695,165243,-21
670,36478,694,36527,-21
673,122558,703,122598,-21
1104,23439,1127,23463,-21
1101,196777,1172,196807,-21
1113,188283,1143,188315,-21
1211,5966,1231,5986,-21
1129,69575,1235,69602,-21
1187,151061,1226,151083,-21
1113,158293,1133,158317,-21
1200,40835,1229,40855,-21
1200,154478,1229,154498,-21
1214,62102,1234,62122,-21
1213,146057,1233,146077,-21
1213,57074,1233,57094,-21
2131,250995,2151,251021,-21
2389,20194,2414,20214,-21
2854,207972,2881,207996,-21
3493,215641,3518,215676,-21
3498,246479,3518,246499,-21
4458,239272,4477,239291,-21
4646,42385,4669,42407,-21
7371,124977,7391,124997,-21
7371,10418,7391,10439,-21
7622,68257,7642,68301,-21
7621,88092,7641,88114,-21
7885,72401,7911,72423,-21
7885,72778,7911,72800,-21
7885,72924,7911,72946,-21
8202,16936,8221,16959,-21
8455,113793,8481,113822,-21
9243,201854,9268,201886,-21
9241,36529,9269,36620,-21
9254,246564,9281,246591,-21
9253,147526,9273,147578,-21
9253,158292,9273,158316,-21
9253,187522,9280,187545,-21
10004,40834,10024,40854,-21
10008,146057,10029,146077,-21
10010,57073,10031,57093,-21
10010,5966,10031,5986,-21
10005,107796,10025,107832,-21
10010,158879,10037,158904,-21
10084,131317,10104,131337,-21
0,33,19,52,-20
0,2184,19,2203,-20
0,3486,19,3505,-20
0,4086,19,4105,-20
0,4304,19,4323,-20
0,6114,19,6133,-20
0,6487,19,6506,-20
0,7521,19,7540,-20
0,8288,19,8307,-20
0,8756,19,8775,-20
0,12309,19,12328,-20
0,12477,19,12496,-20
0,15599,19,15618,-20
0,17050,19,17069,-20
0,17788,19,17807,-20
0,18278,19,18297,-20
0,25611,19,25630,-20
0,26939,19,26958,-20
0,31104,19,31123,-20
0,37953,19,37972,-20
0,38112,19,38131,-20
0,46217,19,46236,-20
0,62567,19,62586,-20
0,71854,19,71873,-20
0,73728,19,73747,-20
0,85995,19,86014,-20
0,86131,19,86150,-20
0,87004,19,87023,-20
0,88248,19,88267,-20
0,89649,19,89668,-20
0,91343,19,91362,-20
0,92882,19,92901,-20
0,96105,19,96124,-20
0,99153,19,99172,-20
0,104974,19,104993,-20
0,105797,19,105816,-20
0,107133,19,107152,-20
0,107263,19,107282,-20
0,110557,19,110576,-20
0,113479,19,113498,-20
0,114806,19,114825,-20
0,114952,19,114971,-20
0,118055,19,118074,-20
0,118187,19,118206,-20
0,122210,19,122229,-20
0,130907,19,130926,-20
0,131042,19,131061,-20
0,131562,19,131581,-20
0,136645,19,136664,-20
0,140636,19,140655,-20
0,143115,19,143134,-20
0,143249,19,143268,-20
0,146580,19,146599,-20
0,146707,19,146726,-20
0,149753,19,149772,-20
0,149881,19,149900,-20
0,154984,19,155003,-20
0,155119,19,155138,-20
0,158290,19,158309,-20
0,159070,19,159089,-20
0,161825,19,161844,-20
0,165857,19,165876,-20
0,169648,19,169667,-20
0,173398,19,173417,-20
0,174203,19,174222,-20
0,185279,19,185298,-20
0,189694,19,189713,-20
0,193711,19,193730,-20
0,197375,19,197394,-20
0,197550,19,197569,-20
0,201407,19,201426,-20
0,205199,19,205218,-20
0,208930,19,208949,-20
0,212611,19,212630,-20
0,218927,19,218946,-20
0,222988,19,223007,-20
0,224788,19,224807,-20
0,224954,19,224973,-20
0,226531,19,226550,-20
0,226843,19,226862,-20
0,227405,19,227424,-20
0,232502,19,232521,-20
0,235048,19,235067,-20
0,237492,19,237511,-20
0,237621,19,237640,-20
0,240198,19,240217,-20
0,242567,19,242586,-20
0,250320,19,250339,-20
0,250452,19,250471,-20
0,252842,19,252861,-20
0,252973,19,252992,-20
0,257274,19,257293,-20
0,257954,19,257973,-20
0,258149,19,258168,-20
0,259224,19,259243,-20
0,259747,19,259766,-20
6,261268,25,261309,-20
169,83514,192,83536,-20
169,133373,192,133395,-20
169,137584,192,137606,-20
464,87226,483,87245,-20
667,70375,695,70402,-20
680,207761,705,207791,-20
667,209183,695,209212,-20
667,233205,695,233231,-20
680,193055,699,193074,-20
680,45082,699,45101,-20
680,95601,699,95621,-20
680,147861,699,147880,-20
680,157378,699,157397,-20
680,193341,699,193361,-20
680,25967,705,25992,-20
680,164609,699,164628,-20
680,238959,699,238978,-20
681,21172,700,21192,-20
680,22921,699,22940,-20
681,23595,700,23614,-20
681,25216,700,25235,-20
681,40840,700,40859,-20
681,60836,706,60857,-20
681,64491,700,64511,-20
681,85394,700,85413,-20
681,108488,700,108507,-20
681,108822,700,108841,-20
681,109148,700,109167,-20
681,109490,700,109509,-20
681,119788,700,119807,-20
681,147637,700,147656,-20
681,148159,700,148178,-20
681,171190,700,171210,-20
681,176324,700,176343,-20
681,178943,706,178973,-20
681,209716,700,209735,-20
680,209906,699,209925,-20
681,26537,706,26573,-20
680,24881,705,24912,-20
681,95344,706,95387,-20
680,162828,705,162849,-20
1094,64324,1122,64350,-20
1113,160506,1172,160525,-20
1113,160865,1172,160884,-20
1113,159159,1172,159179,-20
1208,238954,1227,238973,-20
1210,168063,1229,168084,-20
1210,239912,1229,239931,-20
1210,248362,1229,248381,-20
1210,248609,1229,248628,-20
1210,110800,1229,110826,-20
1210,151366,1229,151392,-20
1341,245865,1361,245891,-20
1597,173180,1617,173200,-20
1633,206935,1652,206954,-20
1966,136170,1986,136190,-20
3406,145959,3431,145984,-20
3499,65845,3519,65870,-20
3499,140780,3519,140826,-20
3499,227797,3519,227816,-20
3499,241710,3519,241729,-20
3499,243692,3519,243711,-20
3499,132283,3519,132303,-20
3498,223246,3518,223265,-20
4246,224663,4268,224686,-20
4640,43736,4658,43757,-20
4640,261073,4658,261094,-20
4708,262310,4731,262336,-20
4936,112207,4955,112226,-20
5175,94798,5194,94817,-20
5175,115359,5194,115378,-20
5175,124675,5194,124694,-20
5276,124253,5299,124279,-20
5420,228335,5440,228386,-20
7126,77307,7148,77328,-20
7610,164579,7637,164608,-20
7622,57554,7642,57598,-20
7894,31394,7917,31419,-20
8267,82021,8289,82040,-20
9244,164634,9269,164733,-20
9244,11100,9269,11123,-20
9243,11808,9268,11831,-20
9254,97888,9274,97952,-20
9243,156568,9268,156591,-20
9243,219450,9268,219473,-20
9254,151066,9274,151089,-20
9253,119788,9280,119816,-20
9253,70387,9278,70410,-20
9294,211233,9312,211251,-20
9308,183147,9328,183167,-20
9609,125378,9635,125402,-20
9789,125007,9809,125031,-20
9998,98679,10024,98718,-20
9998,209186,10024,209211,-20
9998,96010,10024,96035,-20
9998,185058,10024,185083,-20
9998,219136,10024,219161,-20
10005,184060,10025,184080,-20
10393,193055,10412,193074,-20
10393,238957,10412,238976,-20
10392,38298,10411,38317,-20
10393,40840,10412,40859,-20
10392,45080,10411,45099,-20
10392,95600,10411,95620,-20
10392,97111,10411,97130,-20
10392,147860,10411,147879,-20
10392,148159,10411,148178,-20
10392,161868,10411,161887,-20
10392,179834,10411,179853,-20
10392,216374,10411,216393,-20
10394,22921,10413,22940,-20
10394,21172,10413,21192,-20
10394,196553,10413,196572,-20
10393,191919,10412,191947,-20
10394,23596,10413,23615,-20
10394,108488,10413,108507,-20
10394,108823,10413,108842,-20
10394,109149,10413,109168,-20
10394,109491,10413,109510,-20
10394,13551,10413,13570,-20
10394,22532,10413,22556,-20
10394,25216,10413,25235,-20
10394,70387,10418,70410,-20
10394,85394,10413,85413,-20
10394,164609,10413,164628,-20
10394,176325,10413,176344,-20
10394,193904,10413,193923,-20
10394,199294,10413,199313,-20
10394,209716,10413,209735,-20
10394,209906,10413,209925,-20
10394,239917,10418,239940,-20
0,219089,19,219108,-19
174,129302,192,129320,-19
174,229011,192,229029,-19
174,239667,192,239685,-19
168,70087,191,70113,-19
169,190453,192,190479,-19
462,27772,481,27790,-19
462,213603,481,213621,-19
464,16994,483,17012,-19
469,171790,488,171813,-19
554,231582,579,231603,-19
669,105134,695,105159,-19
670,146047,694,146072,-19
670,146913,694,146938,-19
680,158861,705,158884,-19
679,57554,698,57647,-19
681,34512,700,34538,-19
673,195312,696,195330,-19
681,248980,700,248999,-19
681,137671,700,137692,-19
681,188179,705,188257,-19
681,201604,700,201630,-19
1084,143826,1111,143844,-19
1113,161736,1172,161754,-19
1212,107447,1235,107465,-19
1113,25968,1172,25986,-19
1113,164443,1172,164461,-19
1113,187522,1172,187540,-19
1112,6999,1149,7018,-19
1112,15953,1149,15972,-19
1112,95210,1149,95229,-19
1113,95601,1133,95621,-19
1113,179215,1150,179234,-19
1113,248980,1150,248999,-19
1213,14299,1236,14317,-19
1214,152359,1237,152377,-19
1214,156351,1237,156369,-19
1231,143826,1259,143844,-19
1529,204453,1546,204474,-19
1618,135411,1647,135440,-19
2579,199048,2598,199066,-19
3093,80349,3111,80367,-19
3833,89919,3851,89937,-19
3986,65152,4008,65173,-19
4255,207260,4276,207280,-19
4647,124201,4665,124218,-19
4689,10975,4707,10997,-19
5165,142458,5190,142478,-19
5174,69220,5193,69238,-19
5175,202188,5194,202206,-19
5174,226086,5193,226104,-19
5175,42398,5204,42418,-19
5175,64946,5204,64966,-19
5175,76414,5204,76434,-19
5175,76949,5199,76974,-19
5175,79531,5194,79549,-19
5175,209280,5194,209298,-19
5175,27916,5194,27934,-19
5175,20287,5204,20307,-19
5175,32354,5194,32372,-19
5175,251265,5194,251284,-19
5194,104598,5218,104622,-19
5291,113149,5313,113169,-19
5973,209398,5997,209417,-19
6264,37404,6283,37430,-19
6319,138311,6341,138330,-19
7123,175093,7148,175117,-19
7365,182762,7385,182781,-19
7619,198162,7637,198193,-19
7615,98675,7637,98717,-19
7615,161863,7637,161882,-19
7619,6111,7637,6133,-19
7619,158288,7637,158311,-19
7619,195308,7637,195330,-19
7619,196982,7637,197004,-19
7619,197546,7637,197569,-19
7622,69581,7646,69603,-19
7875,133655,7898,133677,-19
7880,2549,7898,2571,-19
7880,12515,7898,12538,-19
8465,209398,8491,209422,-19
8844,112353,8864,112374,-19
9183,155755,9202,155773,-19
9250,201582,9268,201602,-19
9251,13206,9269,13224,-19
9251,53773,9269,53791,-19
9254,95601,9274,95621,-19
9251,207730,9269,207750,-19
9251,15950,9269,15968,-19
9251,164262,9269,164282,-19
9244,157045,9269,157081,-19
9251,189877,9269,189905,-19
9253,21172,9273,21192,-19
9251,37676,9274,37694,-19
9251,122552,9269,122579,-19
9401,35107,9420,35125,-19
9439,47831,9459,47853,-19
9580,61817,9602,61840,-19
10004,154839,10024,154865,-19
10004,229495,10024,229519,-19
10004,97865,10024,97887,-19
10005,147380,10025,147405,-19
10005,147850,10025,147875,-19
10005,148148,10025,148173,-19
10005,148484,10025,148509,-19
10005,153917,10025,153942,-19
10005,157811,10025,157836,-19
10005,162823,10025,162843,-19
10005,199626,10025,199650,-19
10005,216364,10025,216389,-19
10005,64497,10025,64554,-19
10005,164271,10025,164310,-19
10384,195582,10408,195606,-19
10384,36529,10408,36620,-19
10387,37313,10406,37374,-19
10392,57074,10416,57099,-19
10392,57554,10411,57647,-19
10393,107736,10411,107781,-19
10393,248979,10412,248998,-19
10394,194986,10421,195030,-19
10394,97888,10413,97914,-19
10394,137670,10413,137691,-19
11460,257554,11483,257575,-19
11497,119987,11520,120008,-19
11765,256601,11791,256620,-19
0,212749,19,212767,-18
169,77105,192,77128,-18
182,210234,199,210251,-18
510,112850,526,112866,-18
667,107435,695,107462,-18
681,189906,703,189924,-18
868,681,885,698,-18
1081,66524,1104,66549,-18
1113,33153,1150,33175,-18
1113,41869,1150,41891,-18
1113,62941,1150,62963,-18
1113,63488,1150,63510,-18
1113,63925,1150,63947,-18
1129,65383,1227,65403,-18
1113,65564,1150,65586,-18
1129,93770,1227,93790,-18
1129,93958,1227,93978,-18
1129,94138,1227,94158,-18
1129,94342,1227,94362,-18
1129,157952,1227,157972,-18
1113,213345,1150,213367,-18
1113,232119,1150,232141,-18
1128,246558,1226,246578,-18
1340,130950,1357,130968,-18
1340,122281,1357,122301,-18
1414,37272,1438,37296,-18
1414,125016,1438,125040,-18
2872,31245,2894,31263,-18
3051,159171,3068,159188,-18
3495,242297,3515,242329,-18
3525,26626,3549,26644,-18
4214,56047,4237,56069,-18
4215,46819,4238,46840,-18
4215,74236,4238,74257,-18
4277,103661,4294,103678,-18
4654,60047,4670,60063,-18
5129,187664,5146,187681,-18
5129,217567,5146,217584,-18
5137,153407,5153,153423,-18
5291,196315,5324,196348,-18
5900,261029,5922,261051,-18
6253,243959,6269,243975,-18
6440,223337,6457,223358,-18
7524,236096,7546,236117,-18
7622,11106,7646,11126,-18
7612,13206,7637,13224,-18
7612,53773,7637,53791,-18
7618,25959,7636,25983,-18
7619,162819,7637,162842,-18
7619,157678,7637,157710,-18
7622,193243,7642,193323,-18
7621,118328,7641,118350,-18
7621,147063,7641,147085,-18
7830,250029,7847,250046,-18
7877,219904,7901,219929,-18
7900,210043,7917,210060,-18
7900,210226,7917,210243,-18
7907,77406,7930,77426,-18
8275,123789,8295,123807,-18
8696,184528,8713,184545,-18
9063,219371,9084,219393,-18
9251,95207,9269,95225,-18
9251,105141,9269,105159,-18
9251,196986,9269,197004,-18
9244,156906,9269,156931,-18
9244,193054,9269,193072,-18
9250,59786,9268,59820,-18
9250,219725,9268,219768,-18
9253,96019,9273,96043,-18
9412,3671,9430,3689,-18
9472,139647,9491,139666,-18
9479,130950,9496,130968,-18
9479,122281,9496,122301,-18
9479,137139,9496,137156,-18
9479,245865,9496,245883,-18
9794,155756,9812,155774,-18
10384,110798,10408,110827,-18
10383,162820,10407,162843,-18
10392,140961,10416,140997,-18
10394,96019,10418,96043,-18
10389,229520,10409,229545,-18
10527,55726,10548,55745,-18
11074,83256,11096,83277,-18
11063,1775,11084,1795,-18
11074,73061,11096,73082,-18
11121,101853,11137,101869,-18
11707,130663,11729,130683,-18
11707,138218,11729,138239,-18
11707,164697,11729,164718,-18
179,136920,203,136937,-17
182,209966,199,209983,-17
469,218069,491,218090,-17
510,29325,530,29343,-17
563,256603,579,256619,-17
563,239658,579,239674,-17
563,257158,579,257174,-17
563,257717,579,257733,-17
562,9952,582,9969,-17
563,249307,579,249323,-17
1214,7785,1237,7805,-17
1242,108393,1262,108412,-17
1242,108719,1262,108738,-17
1242,109055,1262,109074,-17
1242,109387,1262,109406,-17
1368,259923,1385,259939,-17
1367,179018,1384,179034,-17
1590,37908,1610,37928,-17
1639,251373,1660,251390,-17
2389,124904,2405,124920,-17
2389,206815,2405,206831,-17
2864,131753,2881,131769,-17
2864,139548,2881,139564,-17
2863,24899,2880,24915,-17
3086,79333,3107,79355,-17
3306,114488,3331,114512,-17
3445,180030,3463,180047,-17
3454,111616,3475,111639,-17
3499,15105,3515,15121,-17
3499,133385,3515,133401,-17
3499,244918,3515,244934,-17
3499,254303,3515,254319,-17
3498,1854,3514,1870,-17
3817,46819,3840,46840,-17
3817,74236,3840,74257,-17
3841,207872,3856,207887,-17
4277,89955,4294,89971,-17
4277,179954,4294,179974,-17
4421,112316,4440,112333,-17
4633,45934,4653,45950,-17
5175,171402,5199,171426,-17
5400,250024,5418,250046,-17
5554,199136,5573,199152,-17
5973,53189,5989,53205,-17
5973,140006,5989,140022,-17
5973,140386,5989,140402,-17
5973,193941,5989,193957,-17
5973,219377,5989,219393,-17
5973,52544,5989,52560,-17
5973,132448,5989,132464,-17
5973,202800,5989,202816,-17
5973,223342,5989,223358,-17
6074,178729,6095,178750,-17
6376,129769,6400,129791,-17
6440,114070,6457,114092,-17
6839,65947,6857,65965,-17
6839,115192,6857,115211,-17
